POISSON BOLTZMANN:
Complex Energy Terms
Frame #,BOND,ANGLE,DIHED,UB,IMP,CMAP,VDWAALS,EEL,1-4 VDW,1-4 EEL,EPB,ENPOLAR,EDISPER,GGAS,GSOLV,TOTAL
1,1642.67,3846.76,4906.76,454.81,248.54,-136.87,-3736.46,-31579.05,1491.6,19353.57,-4943.36,102.51,0.0,-3507.65,-4840.85,-8348.5
101,1722.99,4053.56,4875.08,486.42,268.06,-176.14,-3703.73,-30686.04,1412.11,19214.76,-5681.88,108.99,0.0,-2532.92,-5572.89,-8105.81
201,1709.37,4060.25,4890.94,486.21,255.04,-180.98,-3618.13,-30656.33,1423.53,19250.65,-5779.63,113.02,0.0,-2379.46,-5666.61,-8046.07
301,1679.05,4007.72,4839.91,493.5,235.91,-146.72,-3614.84,-30595.62,1429.77,19181.32,-5772.58,116.8,0.0,-2490.0,-5655.78,-8145.78
401,1721.96,3999.88,4827.54,477.36,275.22,-164.36,-3632.06,-30713.22,1424.87,19192.46,-5723.14,115.74,0.0,-2590.35,-5607.39,-8197.74
501,1729.73,4040.68,4885.99,489.16,263.8,-163.92,-3624.75,-30497.47,1444.73,19043.84,-5807.09,116.1,0.0,-2388.2,-5690.99,-8079.19
601,1737.09,4016.81,4876.53,488.26,258.2,-136.72,-3574.14,-30344.38,1447.68,18985.64,-5844.92,116.22,0.0,-2245.04,-5728.7,-7973.74
701,1742.76,4033.28,4863.47,489.06,231.38,-185.3,-3595.98,-30353.98,1410.59,19134.89,-5971.4,117.04,0.0,-2229.83,-5854.36,-8084.19
801,1651.47,3933.04,4852.31,485.17,263.38,-144.98,-3588.33,-30820.83,1458.52,19235.31,-5637.48,115.59,0.0,-2674.94,-5521.89,-8196.83
901,1739.52,3936.83,4878.08,472.48,256.75,-181.58,-3600.84,-30615.1,1436.33,19172.36,-5753.19,114.65,0.0,-2505.18,-5638.55,-8143.72
1001,1722.77,3995.64,4828.28,485.53,247.2,-195.41,-3640.29,-30580.43,1438.9,19093.43,-5722.94,109.88,0.0,-2604.39,-5613.06,-8217.45
1101,1764.57,3960.54,4900.18,485.04,251.21,-183.82,-3657.52,-30762.44,1442.29,19155.61,-5565.33,115.97,0.0,-2644.35,-5449.36,-8093.7
